frequency,amplitude,phase
218543.5435435,138469442124854e-20,-1.6138297152120842
219793.79379375002,13783807548444235e-22,-1.6181313372128237
221044.04404400004,13709315617369599e-22,-1.6223470941222806
222294.29429425002,13647250956850243e-22,-1.6269312953223014
223544.54454450004,13581948914209036e-22,-1.630960980063344
224794.79479475002,13516505068640945e-22,-1.6353253855159813
226045.04504500004,13453512198966782e-22,-1.6395286114100458
227295.29529525002,13395199979584598e-22,-1.6434575211048446
228545.54554550003,13333075034282715e-22,-1.6483750478986927
229795.79579575002,13269570821951125e-22,-1.652683905813151
231046.04604600003,13210783785914775e-22,-1.6564811975496274
232296.29629625002,13151442872472643e-22,-1.6607882712691437
233546.54654650003,13096980858508972e-22,-1.6649729253675358
234796.79679675002,13041502505545701e-22,-1.6688329276299976
236047.04704700003,12980404764344912e-22,-1.6734352710104519
237297.29729725,12929162717045567e-22,-1.6773030912267628
238547.54754750003,12869749234055601e-22,-1.6813090332757334
239797.79779775,12816655671441632e-22,-1.6852454299982615
241048.04804800003,12761765340773298e-22,-1.6901846508657494
242298.29829825004,12718755383522285e-22,-1.6931743419863823
243548.54854850002,12664444182066505e-22,-1.6974599439674836
244798.79879875004,12606263186719197e-22,-1.702440278187648
246049.04904900002,12559019331275683e-22,-1.7046043787178047
247299.29929925004,12520270803223384e-22,-1.7088471066537165
248549.54954950002,12467580170433227e-22,-1.7133082787287317
249799.79979975004,12422678038950505e-22,-1.71718730045771
251050.05005000002,12373084060493926e-22,-1.7222566341283285
252300.30030025003,1233430700331224e-21,-1.723736670133784
253550.55055050002,1228987203783624e-21,-1.7286176730595955
254800.80080075003,12241806455986745e-22,-1.7324578835028406
256051.05105100002,12195798763226935e-22,-1.7362118607540076
257301.30130125003,12157008064120517e-22,-1.7400058072739317
258551.55155150002,12111080824852557e-22,-1.7440053760782566
259801.80180175003,12072902862463072e-22,-1.7479408774713132
261052.052052,12032539070114476e-22,-1.7516748828830233
262302.30230225006,11989036713493237e-22,-1.7552945925932761
263552.55255250004,11947785061009711e-22,-1.7592006121052175
264802.80280275,1190705787283989e-21,-1.7628726619640027
266053.053053,11869308451040328e-22,-1.7666540312971581
267303.30330325005,118324534353749e-20,-1.7702950759025877
268553.55355350004,11794490183979448e-22,-1.7740746506433513
269803.80380375,1175427767760375e-21,-1.7782119942645491
271054.054054,1172109147782326e-21,-1.781650473185584
272304.30430425005,11683618807185113e-22,-1.7850611409387886
273554.55455450004,1164597960229669e-21,-1.7890532156038654
274804.80480475,11611906757490509e-22,-1.7924127009974808
276055.055055,11580104761979197e-22,-1.7961958706855816
277305.30530525005,11546205165889287e-22,-1.7996604488043708
278555.55555550003,11511857283378092e-22,-1.8035350509874044
279805.80580575,11473307770507764e-22,-1.8071714493450257
281056.05605600006,11444314371141165e-22,-1.8108932947977314
282306.30630625004,11412980174230852e-22,-1.8144484583670393
283556.5565565,11384982433956532e-22,-1.8183610946761204
284806.80680675,11349129704443335e-22,-1.8215268648564282
286057.05705700006,1132264182937688e-21,-1.8252273827094332
287307.30730725004,1129369924754858e-21,-1.8285644742961937
288557.5575575,11262194424751644e-22,-1.832248309536306
289807.80780775,11232363345669026e-22,-1.8359962591665397
291058.05805800005,11203705407761051e-22,-1.839495846225203
292308.30830825004,1117566667457462e-21,-1.8431527477771255
293558.5585585,11144098507097988e-22,-1.8464441245975933
294808.80880875,11120963075784724e-22,-1.8498311191205614
296059.05905900005,11093642499782734e-22,-1.8534983703463175
297309.30930925003,11067395756816144e-22,-1.857168816417166
298559.5595595,11040819388621509e-22,-1.8606882455444713
299809.80980975,11017505002247193e-22,-1.8640397956532564
301060.06006000005,10991097895574822e-22,-1.867392262825051
302310.31031025003,10966626290655067e-22,-1.8713140109836341
303560.5605605,1094081710842976e-21,-1.8741937025209894
304810.81081075006,10913278513245967e-22,-1.878088046786592
306061.06106100004,10894847287869292e-22,-1.8811719190981582
307311.31131125,10870738955737026e-22,-1.8851275992347423
308561.5615615,10848304424683532e-22,-1.8882588177175805
309811.81181175006,10824453093485324e-22,-1.891597565626863
311062.06206200004,10804105893562007e-22,-1.8951321790177804
312312.31231225,10783499909361946e-22,-1.8984989807001968
313562.5625625,10762306487833822e-22,-1.9016637895838704
314812.81281275005,1074089930089052e-21,-1.9053738148104487
316063.06306300004,10722756027751812e-22,-1.9088588404628948
317313.31331325,10703210816972274e-22,-1.9121411736095633
318563.5635635,10683143347447034e-22,-1.9153524289511192
319813.81381375005,10666741456632592e-22,-1.9189641072726047
321064.06406400003,10645539915052672e-22,-1.9221524596773099
322314.31431425,1062928436246535e-21,-1.9257009887677217
323564.56456450006,10607847839196034e-22,-1.9291252379336696
324814.81481475005,10595451029987168e-22,-1.932578672155728
326065.06506500003,10574269444047879e-22,-1.9357854493522588
327315.31531525,10562427873626574e-22,-1.9395262456397246
328565.56556550006,10540862217725905e-22,-1.942764695588863
329815.81581575004,1052648599833794e-21,-1.9463477742683868
331066.066066,1051240805999025e-21,-1.9496289394677724
332316.31631625,1049639998370823e-21,-1.9529533602563316
333566.56656650006,10480291480067846e-22,-1.956605317765562
334816.81681675004,10466587145930108e-22,-1.9598336668632081
336067.067067,10450922010710334e-22,-1.9632288804552596
337317.31731725,10436345085792974e-22,-1.966574253163318
338567.56756750005,10422121998990997e-22,-1.970030499749592
339817.81781775004,1041486177880904e-21,-1.973470167322227
341068.068068,10397313254822146e-22,-1.9770899569556442
342318.31831825007,10386751277605462e-22,-1.9802333678750972
343568.56856850005,10375015159190226e-22,-1.9838649574806195
344818.81881875003,1036283001223382e-21,-1.9869986318092672
346069.069069,10351777295462247e-22,-1.9905738277821785
347319.31931925006,1033876262791763e-21,-1.9942426190841978
348569.56956950005,103282658100056e-20,-1.9975019372173486
349819.81981975003,10318683754980168e-22,-2.0009353445451095
351070.07007,10309261474085223e-22,-2.004498411055329
352320.32032025006,1029535918274474e-21,-2.0079366963240552
353570.57057050004,10288788725255342e-22,-2.011338479469278
354820.82082075,10276088873790096e-22,-2.014823987965055
356071.071071,10268020503211338e-22,-2.0185005092160293
357321.32132125006,10257691326717113e-22,-2.022276988256211
358571.57157150004,10249821269675392e-22,-2.0256791036846167
359821.82182175,10236792836652946e-22,-2.029193352965753
361072.072072,10224525661793093e-22,-2.0327443837500105
362322.32232225005,10216234186405578e-22,-2.0363285090548615
363572.57257250004,1020822836949682e-21,-2.039717347773718
364822.82282275,1019655602744313e-21,-2.043324251949545
366073.07307300007,1018279528852419e-21,-2.0467667070621243
367323.32332325005,1017457406193567e-21,-2.050121003161527
368573.57357350003,1016373142883163e-21,-2.0535997638595904
369823.82382375,10151540151955998e-22,-2.0570579476583593
371074.07407400006,1014076472998195e-21,-2.06044043499919
372324.32432425005,10131529974130312e-22,-2.0637002501936816
373574.57457450003,10121853438342742e-22,-2.0669943669277053
374824.82482475,10112264186744276e-22,-2.0699787747514433
376075.07507500006,10100374439437404e-22,-2.073507416796323
377325.32532525004,1008887840142055e-21,-2.076686292174699
378575.5755755,10081927800039137e-22,-2.0792608113774493
379825.82582575,10072286846179818e-22,-2.0819672654689345
381076.07607600006,10064821671600577e-22,-2.0845693398713077
382326.32632625004,10061034961604642e-22,-2.0871638129408305
383576.5765765,10056135824721824e-22,-2.089953738797472
384826.82682675007,10053982250100771e-22,-2.092537915184324
386077.07707700005,10049646244304165e-22,-2.0953313151202035
387327.32732725004,1004899299807447e-21,-2.0980592881445226
388577.5775775,10048300852980788e-22,-2.101404817067525
389827.82782775006,10047511164108207e-22,-2.1041119790022464
391078.07807800005,10047877653392772e-22,-2.1071044141239965
392328.32832825003,10050435702327557e-22,-2.109949050898731
393578.5785785,10046966715299265e-22,-2.11282788539481
394828.82882875006,10048391693542832e-22,-2.1158365735514417
396079.07907900005,10049462252033554e-22,-2.118898721644705
397329.32932925003,10051810562163494e-22,-2.121726592868466
398579.5795795,10053121632864698e-22,-2.1245713599762386
399829.82982975006,10056093430619646e-22,-2.1280618862801584
401080.08008000004,1005897269224195e-21,-2.1310073869806674
402330.33033025,10061947945249687e-22,-2.134021570605773
403580.5805805001,10064409781154358e-22,-2.137082853291
404830.83083075006,10066115778461884e-22,-2.1398821574181284
406081.08108100004,10071756519877566e-22,-2.1429950943219938
407331.33133125,1007552662708345e-21,-2.1459761993861632
408581.58158150007,1007876515288513e-21,-2.1489715467535695
409831.83183175005,100814595127648e-20,-2.1517432930947593
411082.08208200004,10088006169321995e-22,-2.154720397866273
412332.33233225,10092522820089721e-22,-2.1579893025136605
413582.58258250006,1009645799206701e-21,-2.160655003417095
414832.83283275005,1010518916494216e-21,-2.1637467871054827
416083.08308300003,10111961667534225e-22,-2.1665495465068503
417333.33333325,10119738706392764e-22,-2.1694184252510773
418583.58358350006,10127419852762e-19,-2.172300793833065
419833.83383375005,10139906032817942e-22,-2.1753627924596297
421084.08408400003,1015061631504703e-21,-2.1782974796455266
422334.3343342501,10160704482760695e-22,-2.181421386333263
423584.58458450006,10173102794042066e-22,-2.1845218014011727
424834.83483475004,10187593687826263e-22,-2.1878867697997437
426085.085085,10200131767400708e-22,-2.1912799102249227
427335.33533525007,1020989527282088e-21,-2.1946505009847868
428585.58558550006,10220419420319435e-22,-2.197876554930851
429835.83583575004,10232008137065113e-22,-2.2013376152383337
431086.086086,10242877153816767e-22,-2.204489294121344
432336.33633625007,10254916215947408e-22,-2.208200330174522
433586.58658650005,10268112266148334e-22,-2.2113314668501136
434836.83683675004,10279020775336324e-22,-2.2144851151939458
436087.087087,10288884904540353e-22,-2.2179179220770786
437337.33733725006,103012446907331e-20,-2.2209256176538648
438587.58758750005,10317894036992318e-22,-2.2245506200584235
439837.83783775003,10327823996212818e-22,-2.227728375257241
441088.0880880001,1034200084025885e-21,-2.2309614768958825
442338.33833825006,103573496786317e-20,-2.2340497514189055
443588.58858850005,10371664125815098e-22,-2.2371063858631586
444838.83883875003,10384991279742543e-22,-2.2405708913370335
446089.0890890001,10401467616135927e-22,-2.243730435073159
447339.33933925006,10417858608434772e-22,-2.246861314827034
448589.58958950004,10434058881138546e-22,-2.2501260595496593
449839.83983975,10449957722846065e-22,-2.2534397601155556
451090.09009000007,10466705697778525e-22,-2.2565715537974276
452340.34034025006,10485646614526885e-22,-2.2597533042474827
453590.59059050004,10503066627764526e-22,-2.2628818246254463
454840.84084075,10520742147090677e-22,-2.266245219566988
456091.09109100007,10542310710791306e-22,-2.2693934007306953
457341.34134125005,10561335154707316e-22,-2.272655083342367
458591.59159150004,10580800142906592e-22,-2.276038562665495
459841.84184175,10599113901402988e-22,-2.279266709090482
461092.09209200006,10622296046172007e-22,-2.2823810590589337
462342.34234225005,1064363864379469e-21,-2.285548618771261
463592.59259250003,1066584007391117e-21,-2.2889592701913255
464842.8428427501,10688178697249636e-22,-2.29205859506473
466093.09309300006,10712313455807627e-22,-2.295038946408253
467343.34334325005,10736699233115712e-22,-2.298402327821608
468593.59359350003,10760479541612656e-22,-2.301605496020098
469843.8438437501,10785981025135684e-22,-2.3048156164134683
471094.09409400006,10813147068052947e-22,-2.30831699438989
472344.34434425004,10838608299946274e-22,-2.3116154956650816
473594.5945945,10864456987182342e-22,-2.3149201840877383
474844.84484475007,10889931804718834e-22,-2.318263967548093
476095.09509500006,1092112843391049e-21,-2.3214947977684544
477345.34534525004,10947336720274644e-22,-2.3249598759992107
478595.5955955,10975795512002756e-22,-2.3281190731637884
479845.84584575007,11006477931961274e-22,-2.331532907261121
481096.09609600005,1103902892203193e-21,-2.33508410995565
482346.34634625004,11069693468134971e-22,-2.338393549511799
483596.5965965001,11099763841326964e-22,-2.3416329794761412
484846.84684675006,11132470609119174e-22,-2.345097019460564
486097.09709700005,11166384782040691e-22,-2.348432698181112
487347.34734725003,1120066452399777e-21,-2.351921781873766
488597.5975975001,11234135812356979e-22,-2.355095071947889
489847.84784775006,11268929967732957e-22,-2.358571173538976
491098.09809800005,11305338620772994e-22,-2.36199446600533
492348.34834825003,1134349871847404e-21,-2.3654174236709675
493598.5985985001,11379478948358591e-22,-2.368829922840952
494848.84884875006,11418855672184041e-22,-2.3724117942843126
496099.09909900004,1145705119553131e-21,-2.3759661418436213
497349.34934925,11497323126036392e-22,-2.3792865814767805
498599.59959950007,1154078361402021e-21,-2.3828712381776134
499849.84984975006,11583004485331078e-22,-2.3861674087295803
501100.10010000004,116236093573097e-20,-2.3895264309025666
502350.3503502501,11666798147743597e-22,-2.393150413259689
503600.60060050007,11712064058555386e-22,-2.396649561860508
504850.85085075005,11757935198674015e-22,-2.4001843422459244
506101.10110100004,1180674256648524e-21,-2.40375490376406
507351.3513512501,11853105411037873e-22,-2.407220840897661
508601.60160150006,11900554027753336e-22,-2.4107440439003343
509851.85185175005,11951246361842837e-22,-2.4147445861528514
511102.10210200003,12003455777953921e-22,-2.418027308191463
512352.3523522501,12053203615452239e-22,-2.421849904997777
513602.60260250006,12106032809744478e-22,-2.4253838860926633
514852.85285275005,12160634987871213e-22,-2.4291762864008115
516103.10310300003,12216650836959335e-22,-2.4329442926550016
517353.3533532501,12272155837425067e-22,-2.4367743238062647
518603.60360350006,12333940156039516e-22,-2.4403111961431305
519853.85385375004,12390543317183466e-22,-2.444251987733189
521104.104104,12453881408581769e-22,-2.4481601836225892
522354.35435425007,12516928045415596e-22,-2.4519126034330903
523604.60460450005,12581018359824437e-22,-2.455862420809226
524854.85485475,12645588240503198e-22,-2.4599743553868367
526105.1051050001,12709328686917614e-22,-2.464220780789539
527355.3553552501,12778012701534964e-22,-2.4681620649284945
528605.6056055,12847445596051747e-22,-2.4724055611184275
529855.85585575,12916804495967031e-22,-2.476792426564871
531106.106106,12989311109929053e-22,-2.481285952865464
532356.35635625,13061764365912662e-22,-2.485871112125528
533606.6066065001,13134969270205098e-22,-2.490490742369909
534856.8568567501,1320497494115102e-21,-2.4954835748368565
536107.1071070001,13274637358800101e-22,-2.5001905611065247
537357.3573572501,1334303193291313e-21,-2.505003028176425
538607.6076075,13411242133635787e-22,-2.5096059355398688
539857.85785775,13472436353445486e-22,-2.514119022095135
541108.108108,13543223437342428e-22,-2.5185068887599664
542358.3583582501,13612559263630178e-22,-2.5220891434566526
543608.6086085001,13687857993267283e-22,-2.5256248059563613
544858.8588587501,13766954438562937e-22,-2.5291857886440376
546109.1091090001,1385489250565138e-21,-2.5326481745519684
547359.35935925,13946649459067947e-22,-2.5362146451315395
548609.6096095,14044408351008753e-22,-2.540034300011006
549859.85985975,14145656891904644e-22,-2.543771820746859
551110.11011,1425162988847305e-21,-2.5480188868678364
552360.3603602501,1436282333062484e-21,-2.5521759234005117
553610.6106105001,14475330270401343e-22,-2.556633577134775
554860.8608607501,14589325966097201e-22,-2.561477228431475
556111.1111110001,1470885848956363e-21,-2.566086870255664
557361.36136125,14830556968492537e-22,-2.57110802752618
558611.6116115,14955011184296347e-22,-2.576608838207969
559861.86186175,1508384929003678e-21,-2.5818005232907613
561112.1121120001,15216695071228973e-22,-2.5875117904465954
562362.3623622501,15353354481134418e-22,-2.5933577587689483
563612.6126125001,15491866908516958e-22,-2.599613777872662
564862.8628627501,15633340897179653e-22,-2.6060283678627862
566113.113113,15777101854070588e-22,-2.612795502142048
567363.36336325,15927807338180686e-22,-2.619902553257777
568613.6136135,1607574178781605e-21,-2.6274088170601013
569863.86386375,16227003250865453e-22,-2.6351881822545344
571114.1141140001,16379485812452317e-22,-2.6438387880977943
572364.3643642501,16532423809900908e-22,-2.6525578888933588
573614.6146145001,16681328655035406e-22,-2.662064219054617
574864.8648647501,16825987744997806e-22,-2.672088188872234
576115.115115,16967387923202076e-22,-2.682625084700646
577365.36536525,17097030686604352e-22,-2.693630236923473
578615.6156155,17214024788436391e-22,-2.7050661130129745
579865.86586575,17316859954049504e-22,-2.71678497116513
581116.1161160001,1739873003741532e-21,-2.728605456521165
582366.3663662501,17459544648591744e-22,-2.7400914253730195
583616.6166165001,17499933825016145e-22,-2.7508512294993297
584866.8668667501,1751969541153034e-21,-2.7602953429466464
586117.117117,17524404608633252e-22,-2.7688545258060056
587367.36736725,17524462248774276e-22,-2.775361352106499
588617.6176175,17521845783253294e-22,-2.780243180681938
589867.8678677501,1753320197839744e-21,-2.783377356546148
591118.1181180001,17557642663107715e-22,-2.784884206604402
592368.3683682501,17611273668099307e-22,-2.7853928417856433
593618.6186185001,17688802529190287e-22,-2.7849794089018896
594868.86886875,1778854607250616e-21,-2.784243336261001
596119.119119,17918864732872226e-22,-2.7831182789396443
597369.36936925,18072005162422942e-22,-2.782416707765683
598619.6196195,18251288543124965e-22,-2.7818508685015084
599869.8698697501,1844700348562901e-21,-2.7819124953736103
601120.1201200001,18664213259463624e-22,-2.782167497822205
602370.3703702501,18896967657857754e-22,-2.7833070951215504
603620.6206205001,1914484735460631e-21,-2.7846751687490174
604870.87087075,19403661319738585e-22,-2.7864919480277814
606121.121121,19679466987335246e-22,-2.7890569978693396
607371.37137125,19967565527278063e-22,-2.7919078737506027
608621.6216215001,20263468353796166e-22,-2.795442526452042
609871.8718717501,20573797475358118e-22,-2.79924487091953
611122.1221220001,2089827897201065e-21,-2.803279391227771
612372.3723722501,21228318345788495e-22,-2.8077710476656286
613622.6226225,2157721151461988e-21,-2.812646758964158
614872.87287275,21936959964806714e-22,-2.817822356643518
616123.123123,22311370495489148e-22,-2.8233072005966093
617373.37337325,22695255441372214e-22,-2.8292773029119793
618623.6236235001,230935182491472e-20,-2.8354296322843813
619873.8738737501,23512872633406765e-22,-2.8419521187561934
621124.1241240001,2394637510830102e-21,-2.8487025627517006
622374.3743742501,2439524725173372e-21,-2.8558539820813467
623624.6246245,24862944807501295e-22,-2.863222238118663
624874.87487475,2534251854601127e-21,-2.871090558328445
626125.125125,2585544325966343e-21,-2.878945001166547
627375.3753752501,26383493673004526e-22,-2.8872678812701875
628625.6256255001,2693137022970404e-21,-2.896014671528527
629875.8758757501,27504966483931117e-22,-2.905168712388644
631126.1261260001,28108062021906575e-22,-2.914602425827896
632376.3763762501,2873516139952241e-21,-2.924470414710915
633626.6266265,29390895457311093e-22,-2.9348651726360426
634876.87687675,30080141606020113e-22,-2.9455589621017766
636127.127127,30807579449549468e-22,-2.956791652889168
637377.3773772501,31570488578265768e-22,-2.968523449288142
638627.6276275001,32368244034765142e-22,-2.9806334275033888
639877.8778777501,3320831192844933e-21,-2.9937290477452896
641128.1281280001,3409806384745591e-21,-3.007062090731371
642378.37837825,3503406707627864e-21,-3.021157533752294
